filename,basename,sample,condition,rep_old,rep_new,sample_new,total_reads,total_aligned_reads,bc_not_found,perc_bc_not_found,chimera_reads,perc_chimera_reads,unspliced_counter,minor_splice_counter,perfect_middle_exon,everything_passed_with_middle_exon
U:/processed_data/reprocess_250221/nova240826/MUT-sgCh3-1-rep1-E07_S52_umi_dedup_fine_grained_idx.csv,MUT-sgCh3-1-rep1-E07_S52_umi_dedup_fine_grained_idx.csv,MUT-sgCh3-1-rep1-E07_S52,MUT-sgCh3-1,rep1,rep1,MUT-sgCh3-1-rep1,21372353,19880614,706972,0.0330788098062951,2166581,0.178380572434913,410856,596636,9535162,9979254
U:/processed_data/reprocess_250221/nova240826/MUT-sgCh3-1-rep2-E08_S53_umi_dedup_fine_grained_idx.csv,MUT-sgCh3-1-rep2-E08_S53_umi_dedup_fine_grained_idx.csv,MUT-sgCh3-1-rep2-E08_S53,MUT-sgCh3-1,rep2,rep2,MUT-sgCh3-1-rep2,30685323,28607022,1017259,0.0331513212358886,3095295,0.178492333893825,477506,752956,13613364,14246038
U:/processed_data/reprocess_250221/nova240826/MUT-sgCh3-1-rep3-E09_S54_umi_dedup_fine_grained_idx.csv,MUT-sgCh3-1-rep3-E09_S54_umi_dedup_fine_grained_idx.csv,MUT-sgCh3-1-rep3-E09_S54,MUT-sgCh3-1,rep3,rep3,MUT-sgCh3-1-rep3,24344192,22675970,805248,0.0330776227857552,2498327,0.180184063716516,437876,641077,10861945,11367089
U:/processed_data/reprocess_250221/nova240826/MUT-sgRBM10-rep1-E01_S46_umi_dedup_fine_grained_idx.csv,MUT-sgRBM10-rep1-E01_S46_umi_dedup_fine_grained_idx.csv,MUT-sgRBM10-rep1-E01_S46,MUT-sgRBM10,rep1,rep1,MUT-sgRBM10-rep1,26027576,24253411,849985,0.0326570941527555,2810425,0.174570187473694,423459,717153,12707294,13288687
U:/processed_data/reprocess_250221/nova240826/MUT-sgRBM10-rep2-E02_S47_umi_dedup_fine_grained_idx.csv,MUT-sgRBM10-rep2-E02_S47_umi_dedup_fine_grained_idx.csv,MUT-sgRBM10-rep2-E02_S47,MUT-sgRBM10,rep2,rep2,MUT-sgRBM10-rep2,34376608,32014180,1124322,0.0327060191627981,3689438,0.175379407245195,646217,944572,16585926,17347456
U:/processed_data/reprocess_250221/nova240826/MUT-sgRBM10-rep3-E03_S48_umi_dedup_fine_grained_idx.csv,MUT-sgRBM10-rep3-E03_S48_umi_dedup_fine_grained_idx.csv,MUT-sgRBM10-rep3-E03_S48,MUT-sgRBM10,rep3,rep3,MUT-sgRBM10-rep3,27231537,25357531,891732,0.0327462970599125,2937096,0.176300098699618,550053,759063,13119698,13722543
U:/processed_data/reprocess_250221/nova240826/MUT-sgRBM5-rep1-E04_S49_umi_dedup_fine_grained_idx.csv,MUT-sgRBM5-rep1-E04_S49_umi_dedup_fine_grained_idx.csv,MUT-sgRBM5-rep1-E04_S49,MUT-sgRBM5,rep1,rep1,MUT-sgRBM5-rep1,28324773,26381167,933123,0.0329437062037531,2979653,0.178753575337869,545303,926975,13074976,13689401
U:/processed_data/reprocess_250221/nova240826/MUT-sgRBM5-rep2-E05_S50_umi_dedup_fine_grained_idx.csv,MUT-sgRBM5-rep2-E05_S50_umi_dedup_fine_grained_idx.csv,MUT-sgRBM5-rep2-E05_S50,MUT-sgRBM5,rep2,rep2,MUT-sgRBM5-rep2,18677098,17391298,620615,0.0332286632537881,1886887,0.176811179183796,315087,578368,8384800,8784876
U:/processed_data/reprocess_250221/nova240826/MUT-sgRBM5-rep3-E06_S51_umi_dedup_fine_grained_idx.csv,MUT-sgRBM5-rep3-E06_S51_umi_dedup_fine_grained_idx.csv,MUT-sgRBM5-rep3-E06_S51,MUT-sgRBM5,rep3,rep3,MUT-sgRBM5-rep3,20060700,18689473,665474,0.0331730198846501,2042271,0.177548208983199,338887,642052,9030645,9460357
U:/processed_data/reprocess_250221/nova240826/MUT-sgRUBP1-rep1-D10_S43_umi_dedup_fine_grained_idx.csv,MUT-sgRUBP1-rep1-D10_S43_umi_dedup_fine_grained_idx.csv,MUT-sgRUBP1-rep1-D10_S43,MUT-sgRUBP1,rep1,rep1,MUT-sgRUBP1-rep1,13834025,12891459,453518,0.03278279459521,1531885,0.179357955690342,227725,420361,6702899,7009052
U:/processed_data/reprocess_250221/nova240826/MUT-sgRUBP1-rep2-D11_S44_umi_dedup_fine_grained_idx.csv,MUT-sgRUBP1-rep2-D11_S44_umi_dedup_fine_grained_idx.csv,MUT-sgRUBP1-rep2-D11_S44,MUT-sgRUBP1,rep2,rep2,MUT-sgRUBP1-rep2,24544444,22855464,804445,0.0327750345454963,2657985,0.176441290521982,416086,733500,11862708,12406431
U:/processed_data/reprocess_250221/nova240826/MUT-sgRUBP1-rep3-D12_S45_umi_dedup_fine_grained_idx.csv,MUT-sgRUBP1-rep3-D12_S45_umi_dedup_fine_grained_idx.csv,MUT-sgRUBP1-rep3-D12_S45,MUT-sgRUBP1,rep3,rep3,MUT-sgRUBP1-rep3,16406642,15287684,537405,0.0327553316516567,1757826,0.174897252617525,265847,479890,7926805,8292795
U:/processed_data/reprocess_250221/nova240826/T47D-rep1-A01_S1_umi_dedup_fine_grained_idx.csv,T47D-rep1-A01_S1_umi_dedup_fine_grained_idx.csv,T47D-rep1-A01_S1,T47D,rep1,rep1,T47D-rep1,39656179,36478936,1372102,0.0345999547762784,3716332,0.185572321874101,576806,1527178,15229890,16309995
U:/processed_data/reprocess_250221/nova240826/T47D-rep2-A02_S2_umi_dedup_fine_grained_idx.csv,T47D-rep2-A02_S2_umi_dedup_fine_grained_idx.csv,T47D-rep2-A02_S2,T47D,rep2,rep2,T47D-rep2,43725782,40175955,1504173,0.0344001394874996,4067022,0.184085269537488,685720,1700248,16849016,18026120
U:/processed_data/reprocess_250221/nova240826/T47D-rep3-A03_S3_umi_dedup_fine_grained_idx.csv,T47D-rep3-A03_S3_umi_dedup_fine_grained_idx.csv,T47D-rep3-A03_S3,T47D,rep3,rep3,T47D-rep3,38486750,35396051,1330232,0.0345633757072239,3566308,0.184032621841547,557305,1465358,14769597,15812365
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp1-rep1_S4_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp1-rep1_S4_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp1-rep1_S4,splicelib_hek_dox_rbp1,rep1,rep1,splicelib_hek_dox_rbp1-rep1,42184735,38692089,1420645,0.0336767553476394,4201026,0.188746882561931,884155,1165762,17265271,18056433
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp1-rep2_S5_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp1-rep2_S5_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp1-rep2_S5,splicelib_hek_dox_rbp1,rep2,rep2,splicelib_hek_dox_rbp1-rep2,50819757,46415484,1709330,0.0336351470551109,4988994,0.186762306252592,1015337,1308980,20772651,21724073
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp1-rep3_S6_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp1-rep3_S6_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp1-rep3_S6,splicelib_hek_dox_rbp1,rep3,rep3,splicelib_hek_dox_rbp1-rep3,42954758,39273071,1445537,0.0336525467097265,4232906,0.188315244495383,833154,1117957,17446154,18244860
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp10-rep1_S58_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp10-rep1_S58_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp10-rep1_S58,splicelib_hek_dox_rbp10,rep1,rep1,splicelib_hek_dox_rbp10-rep1,47891980,43872699,1618398,0.0337926725936159,4501812,0.183923807749513,741477,1091134,19119570,19974693
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp10-rep2_S59_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp10-rep2_S59_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp10-rep2_S59,splicelib_hek_dox_rbp10,rep2,rep2,splicelib_hek_dox_rbp10-rep2,41824514,38302618,1415041,0.0338328139329963,3883309,0.183883912048831,648980,952906,16493446,17234955
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp10-rep3_S60_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp10-rep3_S60_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp10-rep3_S60,splicelib_hek_dox_rbp10,rep3,rep3,splicelib_hek_dox_rbp10-rep3,32186354,29430709,1088563,0.0338206371557338,2976509,0.183571744604092,509386,716422,12668852,13237909
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp11-rep1_S64_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp11-rep1_S64_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp11-rep1_S64,splicelib_hek_dox_rbp11,rep1,rep1,splicelib_hek_dox_rbp11-rep1,44873144,41166243,1515832,0.0337803832064898,4249062,0.185158747233063,664647,1037896,17887925,18699149
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp11-rep2_S65_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp11-rep2_S65_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp11-rep2_S65,splicelib_hek_dox_rbp11,rep2,rep2,splicelib_hek_dox_rbp11-rep2,34929998,31976150,1181445,0.0338232198009287,3280753,0.183900298242485,536644,821020,13930496,14559093
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp11-rep3_S66_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp11-rep3_S66_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp11-rep3_S66,splicelib_hek_dox_rbp11,rep3,rep3,splicelib_hek_dox_rbp11-rep3,40190484,36754472,1359562,0.0338279578817712,3754906,0.185951039821657,544676,1016200,15717201,16438076
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp12-rep1_S70_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp12-rep1_S70_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp12-rep1_S70,splicelib_hek_dox_rbp12,rep1,rep1,splicelib_hek_dox_rbp12-rep1,46610648,42702587,1573230,0.0337525880352489,4459848,0.187745801201993,593462,1100064,18448548,19294867
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp12-rep2_S71_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp12-rep2_S71_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp12-rep2_S71,splicelib_hek_dox_rbp12,rep2,rep2,splicelib_hek_dox_rbp12-rep2,51501821,47101935,1735207,0.0336921484776237,5027318,0.188462392603475,1030303,1345972,20691133,21648126
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp12-rep3_S72_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp12-rep3_S72_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp12-rep3_S72,splicelib_hek_dox_rbp12,rep3,rep3,splicelib_hek_dox_rbp12-rep3,39890365,36510483,1347760,0.0337866048605973,3724174,0.183801252810562,529536,956795,15813175,16537788
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp2-rep1_S10_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp2-rep1_S10_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp2-rep1_S10,splicelib_hek_dox_rbp2,rep1,rep1,splicelib_hek_dox_rbp2-rep1,47314389,42902955,1596481,0.0337419764630163,4536489,0.184785341356563,678918,1124175,19117000,20013559
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp2-rep2_S11_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp2-rep2_S11_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp2-rep2_S11,splicelib_hek_dox_rbp2,rep2,rep2,splicelib_hek_dox_rbp2-rep2,58147372,53304335,1959624,0.0337009899604749,5827151,0.187555676634068,1184972,1551613,24135733,25241762
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp2-rep3_S12_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp2-rep3_S12_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp2-rep3_S12,splicelib_hek_dox_rbp2,rep3,rep3,splicelib_hek_dox_rbp2-rep3,46583789,42751915,1571038,0.0337249939029219,4587391,0.186481234399737,845036,1274725,19130980,20012355
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp3-rep1_S16_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp3-rep1_S16_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp3-rep1_S16,splicelib_hek_dox_rbp3,rep1,rep1,splicelib_hek_dox_rbp3-rep1,48235349,44052925,1625369,0.033696636050047,4746296,0.186663162788404,966057,1299342,19771521,20680767
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp3-rep2_S17_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp3-rep2_S17_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp3-rep2_S17,splicelib_hek_dox_rbp3,rep2,rep2,splicelib_hek_dox_rbp3-rep2,48483347,44344561,1636483,0.0337535071578288,4733897,0.187368336642761,994513,1320043,19631569,20531295
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp3-rep3_S18_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp3-rep3_S18_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp3-rep3_S18,splicelib_hek_dox_rbp3,rep3,rep3,splicelib_hek_dox_rbp3-rep3,41137608,37666995,1383353,0.0336274534970531,3993366,0.186779540454995,709740,1077333,16627760,17386738
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp4-rep1_S22_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp4-rep1_S22_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp4-rep1_S22,splicelib_hek_dox_rbp4,rep1,rep1,splicelib_hek_dox_rbp4-rep1,41785707,38011345,1413599,0.0338297255566359,3938527,0.187161293722605,553421,990679,16353415,17104964
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp4-rep2_S23_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp4-rep2_S23_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp4-rep2_S23,splicelib_hek_dox_rbp4,rep2,rep2,splicelib_hek_dox_rbp4-rep2,3770933,3422379,128980,0.034203736847088,343927,0.183671060754621,44109,75071,1460926,1528589
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp4-rep3_S24_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp4-rep3_S24_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp4-rep3_S24,splicelib_hek_dox_rbp4,rep3,rep3,splicelib_hek_dox_rbp4-rep3,53098087,48629114,1792341,0.0337552838767995,5163471,0.188149650120215,946734,1382657,21303645,22279955
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp5-rep3_S30_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp5-rep3_S30_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp5-rep3_S30,splicelib_hek_dox_rbp5,rep3,rep3,splicelib_hek_dox_rbp5-rep3,47435623,43456272,1596925,0.0336651001716579,4595738,0.185170002683426,656131,1052662,19352841,20223282
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp6-rep1_S34_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp6-rep1_S34_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp6-rep1_S34,splicelib_hek_dox_rbp6,rep1,rep1,splicelib_hek_dox_rbp6-rep1,45636225,41778370,1539398,0.033731931157759,4372361,0.184980705338516,652125,1128133,18428477,19264488
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp6-rep2_S35_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp6-rep2_S35_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp6-rep2_S35,splicelib_hek_dox_rbp6,rep2,rep2,splicelib_hek_dox_rbp6-rep2,52374959,48032473,1766436,0.0337267280724745,5149624,0.185883892269856,832270,1431657,21575321,22553820
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp6-rep3_S36_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp6-rep3_S36_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp6-rep3_S36,splicelib_hek_dox_rbp6,rep3,rep3,splicelib_hek_dox_rbp6-rep3,49638633,45552641,1670806,0.0336593878401124,4851123,0.185126276503183,911040,1362334,20425797,21353277
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp7-rep1_S40_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp7-rep1_S40_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp7-rep1_S40,splicelib_hek_dox_rbp7,rep1,rep1,splicelib_hek_dox_rbp7-rep1,36464890,33360183,1231989,0.0337856222794036,3863748,0.181127980561787,641411,1039763,16666729,17467843
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp7-rep2_S41_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp7-rep2_S41_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp7-rep2_S41,splicelib_hek_dox_rbp7,rep2,rep2,splicelib_hek_dox_rbp7-rep2,35976487,32789019,1216520,0.0338143076615568,3800128,0.179581208045572,570234,1002640,16562530,17360928
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp7-rep3_S42_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp7-rep3_S42_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp7-rep3_S42,splicelib_hek_dox_rbp7,rep3,rep3,splicelib_hek_dox_rbp7-rep3,40021289,36514690,1352455,0.0337933893133727,4263499,0.182306230153855,692311,1093566,18242465,19122970
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp8-rep1_S46_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp8-rep1_S46_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp8-rep1_S46,splicelib_hek_dox_rbp8,rep1,rep1,splicelib_hek_dox_rbp8-rep1,49816826,45661060,1681284,0.0337493199586822,5013303,0.185842648721572,936706,1374665,21006761,21962760
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp8-rep2_S47_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp8-rep2_S47_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp8-rep2_S47,splicelib_hek_dox_rbp8,rep2,rep2,splicelib_hek_dox_rbp8-rep2,43755142,39973595,1471175,0.0336229053947534,4411446,0.182562805953702,812191,1114076,18895292,19752545
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp8-rep3_S48_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp8-rep3_S48_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp8-rep3_S48,splicelib_hek_dox_rbp8,rep3,rep3,splicelib_hek_dox_rbp8-rep3,69094719,63097933,2323319,0.0336251313215414,6943822,0.184295967376654,1505961,1829291,29396898,30733736
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp9-rep1_S52_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp9-rep1_S52_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp9-rep1_S52,splicelib_hek_dox_rbp9,rep1,rep1,splicelib_hek_dox_rbp9-rep1,53374198,48912815,1803542,0.0337905217798308,4964693,0.183582603265406,734743,1121501,21136203,22078681
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp9-rep2_S53_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp9-rep2_S53_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp9-rep2_S53,splicelib_hek_dox_rbp9,rep2,rep2,splicelib_hek_dox_rbp9-rep2,50335082,46126672,1701236,0.0337982165202393,4644720,0.183113793139746,696104,1039633,19836942,20720491
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_dox_rbp9-rep3_S54_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp9-rep3_S54_umi_dedup_fine_grained_idx.csv,splicelib_hek_dox_rbp9-rep3_S54,splicelib_hek_dox_rbp9,rep3,rep3,splicelib_hek_dox_rbp9-rep3,54984501,50346631,1860379,0.0338346073196154,5093535,0.183809269827339,747159,1169446,21646761,22617445
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp1-rep1_S1_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp1-rep1_S1_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp1-rep1_S1,splicelib_hek_no_dox_rbp1,rep1,rep1,splicelib_hek_no_dox_rbp1-rep1,46345070,42223414,1559310,0.0336456499040782,4663346,0.187707938136408,977161,1427148,19293559,20180281
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp1-rep2_S2_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp1-rep2_S2_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp1-rep2_S2,splicelib_hek_no_dox_rbp1,rep2,rep2,splicelib_hek_no_dox_rbp1-rep2,65338406,59663154,2202937,0.033715805677904,6593600,0.187856706154772,1557645,1943784,27247810,28505493
