filename,basename,sample,condition,rep_old,rep_new,sample_new,total_reads,total_aligned_reads,bc_not_found,perc_bc_not_found,chimera_reads,perc_chimera_reads,unspliced_counter,minor_splice_counter,perfect_middle_exon,everything_passed_with_middle_exon
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp1-rep3_S3_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp1-rep3_S3_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp1-rep3_S3,splicelib_hek_no_dox_rbp1,rep3,rep3,splicelib_hek_no_dox_rbp1-rep3,50520270,46280350,1698751,0.0336251369994658,5059717,0.187265146748584,1082675,1412776,20996086,21959283
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp10-rep1_S55_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp10-rep1_S55_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp10-rep1_S55,splicelib_hek_no_dox_rbp10,rep1,rep1,splicelib_hek_no_dox_rbp10-rep1,51348421,47053908,1727127,0.0336354451873019,4948426,0.185131113584884,807654,1238517,20836236,21780879
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp10-rep2_S56_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp10-rep2_S56_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp10-rep2_S56,splicelib_hek_no_dox_rbp10,rep2,rep2,splicelib_hek_no_dox_rbp10-rep2,46376614,42492919,1559283,0.0336221829390132,4489950,0.186271944967104,823396,1204642,18764738,19614324
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp10-rep3_S57_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp10-rep3_S57_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp10-rep3_S57,splicelib_hek_no_dox_rbp10,rep3,rep3,splicelib_hek_no_dox_rbp10-rep3,37716224,34423432,1272056,0.0337270242111193,3586607,0.185541442560432,566797,864970,15059767,15743883
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp11-rep1_S61_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp11-rep1_S61_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp11-rep1_S61,splicelib_hek_no_dox_rbp11,rep1,rep1,splicelib_hek_no_dox_rbp11-rep1,57967142,53116892,1951637,0.0336679872883849,5585198,0.1862242424493,840803,1374690,23348902,24406590
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp11-rep2_S62_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp11-rep2_S62_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp11-rep2_S62,splicelib_hek_no_dox_rbp11,rep2,rep2,splicelib_hek_no_dox_rbp11-rep2,38492829,35328267,1298982,0.0337460777434675,3577806,0.182817503338849,523876,845865,15300847,15992563
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp11-rep3_S63_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp11-rep3_S63_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp11-rep3_S63,splicelib_hek_no_dox_rbp11,rep3,rep3,splicelib_hek_no_dox_rbp11-rep3,49432899,45279951,1669113,0.033765225867089,4620863,0.186132893722821,713493,1166684,19328025,20204749
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp12-rep1_S67_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp12-rep1_S67_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp12-rep1_S67,splicelib_hek_no_dox_rbp12,rep1,rep1,splicelib_hek_no_dox_rbp12-rep1,71868295,65618447,2415498,0.0336100640762383,7300670,0.193651832007652,930993,1784086,29035015,30399309
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp12-rep2_S68_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp12-rep2_S68_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp12-rep2_S68,splicelib_hek_no_dox_rbp12,rep2,rep2,splicelib_hek_no_dox_rbp12-rep2,45096992,41320580,1523043,0.0337726072727866,4299074,0.186957716711097,658835,1141954,17870166,18695826
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp12-rep3_S69_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp12-rep3_S69_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp12-rep3_S69,splicelib_hek_no_dox_rbp12,rep3,rep3,splicelib_hek_no_dox_rbp12-rep3,47235961,43234250,1591578,0.0336942017544641,4559372,0.187165454678683,715749,1242070,18927394,19800743
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp2-rep1_S7_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp2-rep1_S7_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp2-rep1_S7,splicelib_hek_no_dox_rbp2,rep1,rep1,splicelib_hek_no_dox_rbp2-rep1,53335421,48831733,1793728,0.0336310835532732,5270356,0.187954740845216,866256,1349211,21774589,22770203
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp2-rep2_S8_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp2-rep2_S8_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp2-rep2_S8,splicelib_hek_no_dox_rbp2,rep2,rep2,splicelib_hek_no_dox_rbp2-rep2,74767434,68577160,2518705,0.0336871932772228,7471045,0.188896550167003,1484317,2162603,30667856,32079942
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp2-rep3_S9_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp2-rep3_S9_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp2-rep3_S9,splicelib_hek_no_dox_rbp2,rep3,rep3,splicelib_hek_no_dox_rbp2-rep3,50539333,46314244,1698179,0.0336011359706706,4996506,0.188951560048234,924150,1344533,20509012,21446811
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp3-rep1_S13_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp3-rep1_S13_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp3-rep1_S13,splicelib_hek_no_dox_rbp3,rep1,rep1,splicelib_hek_no_dox_rbp3-rep1,40643451,37159811,1369378,0.0336924637624891,3947895,0.186102769078269,879864,1141947,16514724,17265626
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp3-rep2_S14_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp3-rep2_S14_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp3-rep2_S14,splicelib_hek_no_dox_rbp3,rep2,rep2,splicelib_hek_no_dox_rbp3-rep2,49126377,44868819,1661098,0.0338127519560419,4820578,0.186862418147018,1037096,1344793,20059937,20976894
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp3-rep3_S15_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp3-rep3_S15_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp3-rep3_S15,splicelib_hek_no_dox_rbp3,rep3,rep3,splicelib_hek_no_dox_rbp3-rep3,48768428,44737124,1647132,0.0337745559483689,4645264,0.184048888213751,704348,1175233,19707606,20594030
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp4-rep1_S19_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp4-rep1_S19_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp4-rep1_S19,splicelib_hek_no_dox_rbp4,rep1,rep1,splicelib_hek_no_dox_rbp4-rep1,44363542,40606703,1493351,0.0336616720098679,4371062,0.187805821932272,779114,1165490,18072375,18903307
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp4-rep2_S20_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp4-rep2_S20_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp4-rep2_S20,splicelib_hek_no_dox_rbp4,rep2,rep2,splicelib_hek_no_dox_rbp4-rep2,48843528,44687419,1653660,0.0338562767210428,4701890,0.188303846858855,682286,1325159,19373071,20267807
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp4-rep3_S21_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp4-rep3_S21_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp4-rep3_S21,splicelib_hek_no_dox_rbp4,rep3,rep3,splicelib_hek_no_dox_rbp4-rep3,46593030,42623248,1569867,0.0336931725625056,4564353,0.188136542437317,850326,1267743,18827932,19696500
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp5-rep1_S25_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp5-rep1_S25_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp5-rep1_S25,splicelib_hek_no_dox_rbp5,rep1,rep1,splicelib_hek_no_dox_rbp5-rep1,51239250,46984678,1728959,0.0337428631371458,4834873,0.182933134991022,602253,1104565,20663732,21594855
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp5-rep2_S26_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp5-rep2_S26_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp5-rep2_S26,splicelib_hek_no_dox_rbp5,rep2,rep2,splicelib_hek_no_dox_rbp5-rep2,1309471,1192341,43049,0.0328751075816112,122947,0.186274584072566,24625,29187,511643,537084
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp5-rep3_S27_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp5-rep3_S27_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp5-rep3_S27,splicelib_hek_no_dox_rbp5,rep3,rep3,splicelib_hek_no_dox_rbp5-rep3,44485300,40630019,1504414,0.0338182275942839,4183142,0.182991189774189,618317,1007903,17874419,18676658
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp6-rep1_S31_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp6-rep1_S31_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp6-rep1_S31,splicelib_hek_no_dox_rbp6,rep1,rep1,splicelib_hek_no_dox_rbp6-rep1,53946919,49373752,1811288,0.0335753743415819,5352873,0.187507664859771,923439,1504477,22177711,23194616
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp6-rep2_S32_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp6-rep2_S32_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp6-rep2_S32,splicelib_hek_no_dox_rbp6,rep2,rep2,splicelib_hek_no_dox_rbp6-rep2,55039759,50430883,1857526,0.033748803296904,5282729,0.184782397683522,712515,1364144,22292820,23306190
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp6-rep3_S33_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp6-rep3_S33_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp6-rep3_S33,splicelib_hek_no_dox_rbp6,rep3,rep3,splicelib_hek_no_dox_rbp6-rep3,57943479,53004641,1960145,0.0338285693891456,5538710,0.185590114816901,820549,1464197,23244292,24305067
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp7-rep1_S37_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp7-rep1_S37_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp7-rep1_S37,splicelib_hek_no_dox_rbp7,rep1,rep1,splicelib_hek_no_dox_rbp7-rep1,59137473,54142858,1989521,0.0336423066301801,5711345,0.185449867350148,894614,1385019,23995574,25085900
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp7-rep2_S38_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp7-rep2_S38_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp7-rep2_S38,splicelib_hek_no_dox_rbp7,rep2,rep2,splicelib_hek_no_dox_rbp7-rep2,47753789,43642483,1614509,0.0338090240336741,4513037,0.184334513138066,693973,1120453,19102694,19969828
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp7-rep3_S39_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp7-rep3_S39_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp7-rep3_S39,splicelib_hek_no_dox_rbp7,rep3,rep3,splicelib_hek_no_dox_rbp7-rep3,38708926,35448119,1307340,0.0337736056019741,3627381,0.183897829047228,557363,886530,15399001,16097599
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp8-rep1_S43_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp8-rep1_S43_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp8-rep1_S43,splicelib_hek_no_dox_rbp8,rep1,rep1,splicelib_hek_no_dox_rbp8-rep1,48339513,44209027,1628827,0.0336955608137798,4794687,0.186461258890495,1023445,1369418,20002478,20919432
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp8-rep2_S44_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp8-rep2_S44_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp8-rep2_S44,splicelib_hek_no_dox_rbp8,rep2,rep2,splicelib_hek_no_dox_rbp8-rep2,35614734,32625808,1200879,0.0337186008464924,3441093,0.184477819916022,543567,886521,14554666,15212060
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp8-rep3_S45_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp8-rep3_S45_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp8-rep3_S45,splicelib_hek_no_dox_rbp8,rep3,rep3,splicelib_hek_no_dox_rbp8-rep3,54252599,49506373,1826889,0.0336737600349801,5262081,0.186147361491975,1002875,1423603,22011777,23006281
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp9-rep1_S49_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp9-rep1_S49_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp9-rep1_S49,splicelib_hek_no_dox_rbp9,rep1,rep1,splicelib_hek_no_dox_rbp9-rep1,61054863,55863709,2050895,0.0335910179669063,5929242,0.184713038868716,1168862,1531926,25036049,26170506
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp9-rep2_S50_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp9-rep2_S50_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp9-rep2_S50,splicelib_hek_no_dox_rbp9,rep2,rep2,splicelib_hek_no_dox_rbp9-rep2,45138842,41331778,1525943,0.0338055415776949,4218616,0.183023599481708,554693,1000299,18018686,18830958
U:/processed_data/reprocess_250221/nova241106/splicelib_hek_no_dox_rbp9-rep3_S51_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp9-rep3_S51_umi_dedup_fine_grained_idx.csv,splicelib_hek_no_dox_rbp9-rep3_S51,splicelib_hek_no_dox_rbp9,rep3,rep3,splicelib_hek_no_dox_rbp9-rep3,47734788,43689722,1607865,0.0336832961319531,4534380,0.185241001877828,714957,1115164,19088575,19943894
U:/processed_data/reprocess_250221/nova241106/splicelib_MEL202-rep1_S97_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep1_S97_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep1_S97,splicelib_MEL202,rep1,rep1,splicelib_MEL202-rep1,6717334,6138802,226787,0.0337614595314153,668738,0.177019246804332,86923,277060,2945493,3109032
U:/processed_data/reprocess_250221/nova241106/splicelib_MEL202-rep2_S98_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep2_S98_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep2_S98,splicelib_MEL202,rep2,rep2,splicelib_MEL202-rep2,7845377,7173121,264999,0.0337777266790366,781618,0.176231007014356,102639,340009,3461403,3653572
U:/processed_data/reprocess_250221/nova241106/splicelib_MEL202-rep3_S99_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep3_S99_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep3_S99,splicelib_MEL202,rep3,rep3,splicelib_MEL202-rep3,7264632,6631591,245018,0.0337275170992832,727301,0.177204509511116,101322,341744,3199776,3377002
U:/processed_data/reprocess_250221/nova241106/splicelib_MEL202-rep5_S101_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep5_S101_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep5_S101,splicelib_MEL202,rep5,rep2,splicelib_MEL202-rep2,3752424,3393033,123599,0.0329384419244734,448027,0.18983350317041,52979,182642,1804670,1912078
U:/processed_data/reprocess_250221/nova241106/splicelib_MEL202-rep6_S102_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep6_S102_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep6_S102,splicelib_MEL202,rep6,rep3,splicelib_MEL202-rep3,5429232,4892959,179010,0.0329715142031138,659555,0.191593591692474,81153,267516,2625324,2782914
U:/processed_data/reprocess_250221/nova241106/splicelib_sgCh3-rep1_S109_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep1_S109_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep1_S109,splicelib_sgCh3,rep1,rep1,splicelib_sgCh3-rep1,4853815,4454022,163045,0.0335911030807725,485043,0.176186748661917,45856,138579,2177504,2267962
U:/processed_data/reprocess_250221/nova241106/splicelib_sgCh3-rep2_S110_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep2_S110_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep2_S110,splicelib_sgCh3,rep2,rep2,splicelib_sgCh3-rep2,5218577,4803926,174776,0.0334911221967214,534515,0.176493507565564,51970,165441,2395066,2494010
U:/processed_data/reprocess_250221/nova241106/splicelib_sgCh3-rep3_S111_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep3_S111_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep3_S111,splicelib_sgCh3,rep3,rep3,splicelib_sgCh3-rep3,4203895,3855545,141740,0.0337163511457827,426973,0.175646095576442,43879,130555,1924478,2003898
U:/processed_data/reprocess_250221/nova241106/splicelib_U2AF1_S34F-rep1_S106_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep1_S106_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep1_S106,splicelib_U2AF1_S34F,rep1,rep1,splicelib_U2AF1_S34F-rep1,4755634,4373861,159330,0.0335034193127562,465322,0.177101241324714,60887,157118,2073909,2162113
U:/processed_data/reprocess_250221/nova241106/splicelib_U2AF1_S34F-rep2_S107_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep2_S107_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep2_S107,splicelib_U2AF1_S34F,rep2,rep2,splicelib_U2AF1_S34F-rep2,7119596,6552397,238648,0.0335198794987805,695862,0.177384045321435,87914,242190,3095946,3227050
U:/processed_data/reprocess_250221/nova241106/splicelib_U2AF1_S34F-rep3_S108_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep3_S108_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep3_S108,splicelib_U2AF1_S34F,rep3,rep3,splicelib_U2AF1_S34F-rep3,6722704,6178557,225833,0.0335925841744631,652887,0.176820626540847,81043,216838,2915436,3039482
U:/processed_data/reprocess_250221/nova241106/splicelib_U2AF1_WT-rep1_S103_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep1_S103_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep1_S103,splicelib_U2AF1_WT,rep1,rep1,splicelib_U2AF1_WT-rep1,6419512,5893618,215124,0.0335109584653787,657461,0.176394565598256,73793,210700,2949475,3069757
U:/processed_data/reprocess_250221/nova241106/splicelib_U2AF1_WT-rep2_S104_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep2_S104_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep2_S104,splicelib_U2AF1_WT,rep2,rep2,splicelib_U2AF1_WT-rep2,6227508,5732176,209075,0.0335728191758244,634389,0.177446504992867,69706,199651,2824465,2940711
U:/processed_data/reprocess_250221/nova241106/splicelib_U2AF1_WT-rep3_S105_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep3_S105_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep3_S105,splicelib_U2AF1_WT,rep3,rep3,splicelib_U2AF1_WT-rep3,8343191,7656492,280479,0.0336177129350149,851416,0.174910276453295,88777,271900,3857251,4016314
U:/processed_data/reprocess_250221/nova241106/splicelib_ZRSR2-rep1_S112_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep1_S112_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep1_S112,splicelib_ZRSR2,rep1,rep1,splicelib_ZRSR2-rep1,4567895,4202627,153337,0.0335684160866219,453407,0.177407950993277,47970,137560,2017664,2102324
U:/processed_data/reprocess_250221/nova241106/splicelib_ZRSR2-rep2_S113_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep2_S113_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep2_S113,splicelib_ZRSR2,rep2,rep2,splicelib_ZRSR2-rep2,1927173,1773948,64688,0.0335662651977793,189398,0.17683559904392,20644,56895,846093,881642
U:/processed_data/reprocess_250221/nova241106/splicelib_ZRSR2-rep3_S114_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep3_S114_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep3_S114,splicelib_ZRSR2,rep3,rep3,splicelib_ZRSR2-rep3,7492804,6908780,252566,0.0337078081850266,747584,0.17886697453053,88229,259194,3294705,3431969
