filename,basename,sample,condition,rep_old,rep_new,sample_new,total_reads,total_aligned_reads,bc_not_found,perc_bc_not_found,chimera_reads,perc_chimera_reads,unspliced_counter,minor_splice_counter,perfect_middle_exon,everything_passed_with_middle_exon,skipped_reads
/mnt/dawnccle2/processed_data/reprocess_250221/K562//K562_K700E-H04_S262_umi_dedup_fine_grained_idx.csv,K562_K700E-H04_S262_umi_dedup_fine_grained_idx.csv,K562_K700E-H04_S262,K562K700E,rep1,rep1,K562K700E-rep1,41505772,38942448,1372050,0.0330568480933206,4796792,0.173841153685578,991311,2133110,21823074,22796168,NA
/mnt/dawnccle2/processed_data/reprocess_250221/K562//K562_K700E-H05_S263_umi_dedup_fine_grained_idx.csv,K562_K700E-H05_S263_umi_dedup_fine_grained_idx.csv,K562_K700E-H05_S263,K562K700E,rep2,rep2,K562K700E-rep2,42735524,40181661,1424120,0.0333240327180731,4882770,0.171866104682968,1081675,2126914,22515348,23527544,NA
/mnt/dawnccle2/processed_data/reprocess_250221/K562//K562_K700E-H06_S264_umi_dedup_fine_grained_idx.csv,K562_K700E-H06_S264_umi_dedup_fine_grained_idx.csv,K562_K700E-H06_S264,K562K700E,rep3,rep3,K562K700E-rep3,36274891,34056439,1205193,0.0332238903212693,4119836,0.168458779603311,783987,1751516,19487690,20336212,NA
/mnt/dawnccle2/processed_data/reprocess_250221/K562//K562_WT-H01_S259_umi_dedup_fine_grained_idx.csv,K562_WT-H01_S259_umi_dedup_fine_grained_idx.csv,K562_WT-H01_S259,K562WT,rep1,rep1,K562WT-rep1,73478733,69240298,2394265,0.0325844622280028,8923925,0.167558570558664,937840,3747362,42687228,44334616,NA
/mnt/dawnccle2/processed_data/reprocess_250221/K562//K562_WT-H02_S260_umi_dedup_fine_grained_idx.csv,K562_WT-H02_S260_umi_dedup_fine_grained_idx.csv,K562_WT-H02_S260,K562WT,rep2,rep2,K562WT-rep2,92707992,87286144,3114571,0.0335954962760924,10631253,0.165063173006325,1197988,4206468,51716963,53775924,NA
/mnt/dawnccle2/processed_data/reprocess_250221/K562//K562_WT-H03_S261_umi_dedup_fine_grained_idx.csv,K562_WT-H03_S261_umi_dedup_fine_grained_idx.csv,K562_WT-H03_S261,K562WT,rep3,rep3,K562WT-rep3,53634921,50372548,1792567,0.0334216396067778,6208418,0.165054827452884,623672,2346936,30223488,31405859,NA
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_MEL202-rep1_S41_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep1_S41_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep1_S41,splicelib_MEL202,rep1,rep1,splicelib_MEL202-rep1,43544139,40234104,1460301,0.0335361091879667,4339816,0.168053261666808,808211,2167862,20370401,21484235,11433980
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_MEL202-rep2_S42_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep2_S42_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep2_S42,splicelib_MEL202,rep2,rep2,splicelib_MEL202-rep2,48023387,44420880,1612025,0.0335674991020521,4829735,0.167692377668122,905685,2532217,22726161,23971425,12181818
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_MEL202-rep3_S43_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep3_S43_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep3_S43,splicelib_MEL202,rep3,rep3,splicelib_MEL202-rep3,32328255,29868391,1084312,0.0335406906435253,3205964,0.168448629027661,608328,1726142,15002720,15826331,8501626
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_MEL202-rep4_S44_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep4_S44_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep4_S44,splicelib_MEL202,rep4,rep1,splicelib_MEL202-rep1,3270986,2993615,107348,0.0328182389041103,399043,0.181947301155081,61683,191492,1696715,1794136,547261
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_MEL202-rep5_S45_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep5_S45_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep5_S45,splicelib_MEL202,rep5,rep2,splicelib_MEL202-rep2,21576536,19760121,707210,0.0327768090299574,2581504,0.181867868530905,423835,1261041,10973833,11612889,3880852
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_MEL202-rep6_S46_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep6_S46_umi_dedup_fine_grained_idx.csv,splicelib_MEL202-rep6_S46,splicelib_MEL202,rep6,rep3,splicelib_MEL202-rep3,27071728,24728640,887980,0.0328010092299982,3293346,0.183755612522056,563795,1593654,13816707,14629078,4648767
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_sgCh3-rep1_S53_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep1_S53_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep1_S53,splicelib_sgCh3,rep1,rep1,splicelib_sgCh3-rep1,32257427,29955615,1071818,0.0332270146654908,3326220,0.166626006465222,462160,1183295,15983029,16635970,8347970
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_sgCh3-rep2_S54_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep2_S54_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep2_S54,splicelib_sgCh3,rep2,rep2,splicelib_sgCh3-rep2,30641967,28512586,1021676,0.0333423764864703,3149935,0.166811230556889,440813,1175291,15115783,15733296,8013251
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_sgCh3-rep3_S55_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep3_S55_umi_dedup_fine_grained_idx.csv,splicelib_sgCh3-rep3_S55,splicelib_sgCh3,rep3,rep3,splicelib_sgCh3-rep3,23071048,21425414,768279,0.0333005678805748,2353144,0.166573852082269,351971,860545,11309767,11773587,6086167
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_U2AF1_S34F-rep1_S50_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep1_S50_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep1_S50,splicelib_U2AF1_S34F,rep1,rep1,splicelib_U2AF1_S34F-rep1,29379841,27307975,979527,0.0333401055506053,2871564,0.16726234772272,552303,1179448,13722060,14296460,8408200
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_U2AF1_S34F-rep2_S51_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep2_S51_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep2_S51,splicelib_U2AF1_S34F,rep2,rep2,splicelib_U2AF1_S34F-rep2,41118566,38256726,1371621,0.0333577051300865,4050943,0.168186699744818,748977,1703293,19226010,20035046,11718467
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_U2AF1_S34F-rep3_S52_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep3_S52_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_S34F-rep3_S52,splicelib_U2AF1_S34F,rep3,rep3,splicelib_U2AF1_S34F-rep3,32843064,30533494,1094037,0.0333110516119933,3216150,0.167540605083016,595991,1309455,15336563,15980092,9431806
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_U2AF1_WT-rep1_S47_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep1_S47_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep1_S47,splicelib_U2AF1_WT,rep1,rep1,splicelib_U2AF1_WT-rep1,35627099,33102209,1184842,0.0332567633418595,3637337,0.166941878766171,570820,1400450,17440659,18150707,9342895
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_U2AF1_WT-rep2_S48_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep2_S48_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep2_S48,splicelib_U2AF1_WT,rep2,rep2,splicelib_U2AF1_WT-rep2,28688967,26695542,956268,0.0333322562642287,2922183,0.167300578977188,467167,1110481,13972716,14544481,7651230
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_U2AF1_WT-rep3_S49_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep3_S49_umi_dedup_fine_grained_idx.csv,splicelib_U2AF1_WT-rep3_S49,splicelib_U2AF1_WT,rep3,rep3,splicelib_U2AF1_WT-rep3,34248017,31807089,1141722,0.0333368790374053,3493194,0.165905520984458,519373,1321751,16872032,17562127,8910644
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_ZRSR2-rep1_S56_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep1_S56_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep1_S56,splicelib_ZRSR2,rep1,rep1,splicelib_ZRSR2-rep1,15824133,14713653,527481,0.0333339589600264,1568840,0.167197137429495,244813,581746,7503067,7814335,4503919
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_ZRSR2-rep2_S57_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep2_S57_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep2_S57,splicelib_ZRSR2,rep2,rep2,splicelib_ZRSR2-rep2,8844756,8232129,294762,0.0333261878563976,875928,0.167282409477213,139547,321269,4186917,4360295,2535090
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//splicelib_ZRSR2-rep3_S58_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep3_S58_umi_dedup_fine_grained_idx.csv,splicelib_ZRSR2-rep3_S58,splicelib_ZRSR2,rep3,rep3,splicelib_ZRSR2-rep3,30992464,28898982,1031487,0.0332818649075466,3105929,0.168156286054133,523539,1294011,14754341,15364561,8610942
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//CH3-1_A1_splicelib_1_S13_umi_dedup_fine_grained_idx.csv,CH3-1_A1_splicelib_1_S13_umi_dedup_fine_grained_idx.csv,CH3-1_A1_splicelib_1_S13,CH3-1_A1,rep1,rep1,CH3-1_A1-rep1,77579464,70884628,2491284,0.03211267352917,9373024,0.170073264319051,1198323,3564359,43954542,45738660,11010262
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//CH3-1_A1_splicelib_2_S14_umi_dedup_fine_grained_idx.csv,CH3-1_A1_splicelib_2_S14_umi_dedup_fine_grained_idx.csv,CH3-1_A1_splicelib_2_S14,CH3-1_A1,rep2,rep2,CH3-1_A1-rep2,109129331,99687240,3498771,0.0320607756680924,13216349,0.169856179722833,1579367,5043060,62050013,64592707,15255757
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//CH3-1_A2_splicelib_1_S15_umi_dedup_fine_grained_idx.csv,CH3-1_A2_splicelib_1_S15_umi_dedup_fine_grained_idx.csv,CH3-1_A2_splicelib_1_S15,CH3-1_A2,rep1,rep1,CH3-1_A2-rep1,62050349,57006652,2013345,0.0324469569059152,7328793,0.172439417032427,1015829,2817157,33715650,35171890,10672983
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//CH3-1_A2_splicelib_2_S16_umi_dedup_fine_grained_idx.csv,CH3-1_A2_splicelib_2_S16_umi_dedup_fine_grained_idx.csv,CH3-1_A2_splicelib_2_S16,CH3-1_A2,rep2,rep2,CH3-1_A2-rep2,52471176,48151020,1704582,0.0324860643489294,6164379,0.172065182233291,788616,2319861,28424742,29661457,9216707
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//FUBP1_B12_splicelib_1_S11_umi_dedup_fine_grained_idx.csv,FUBP1_B12_splicelib_1_S11_umi_dedup_fine_grained_idx.csv,FUBP1_B12_splicelib_1_S11,FUBP1_B12,rep1,rep1,FUBP1_B12-rep1,40582801,37202153,1314874,0.032399784332284,4919092,0.173108171404501,676284,1969520,22473364,23497198,6140059
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//FUBP1_B12_splicelib_2_S12_umi_dedup_fine_grained_idx.csv,FUBP1_B12_splicelib_2_S12_umi_dedup_fine_grained_idx.csv,FUBP1_B12_splicelib_2_S12,FUBP1_B12,rep2,rep2,FUBP1_B12-rep2,44478615,40864817,1430637,0.032164603146928,5323532,0.171149639311577,702241,2100255,24651189,25781015,6957774
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//FUBP1_C5_splicelib_1_S9_umi_dedup_fine_grained_idx.csv,FUBP1_C5_splicelib_1_S9_umi_dedup_fine_grained_idx.csv,FUBP1_C5_splicelib_1_S9,FUBP1_C5,rep1,rep1,FUBP1_C5-rep1,45410297,41530146,1468144,0.0323306407795571,5416193,0.172230889285178,698642,2037660,24956395,26031087,7346564
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//FUBP1_C5_splicelib_2_S10_umi_dedup_fine_grained_idx.csv,FUBP1_C5_splicelib_2_S10_umi_dedup_fine_grained_idx.csv,FUBP1_C5_splicelib_2_S10,FUBP1_C5,rep2,rep2,FUBP1_C5-rep2,17766614,16282635,566761,0.0319003384662941,2121993,0.171928545547765,289666,836516,9805368,10220303,2814157
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//RBM10_C8_splicelib_1_S17_umi_dedup_fine_grained_idx.csv,RBM10_C8_splicelib_1_S17_umi_dedup_fine_grained_idx.csv,RBM10_C8_splicelib_1_S17,RBM10_C8,rep1,rep1,RBM10_C8-rep1,51312597,46788026,1617488,0.0315222400456558,6160105,0.167209613628871,959032,2392854,29463095,30680510,6595525
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//RBM10_C8_splicelib_2_S18_umi_dedup_fine_grained_idx.csv,RBM10_C8_splicelib_2_S18_umi_dedup_fine_grained_idx.csv,RBM10_C8_splicelib_2_S18,RBM10_C8,rep2,rep2,RBM10_C8-rep2,46037791,41980811,1457784,0.0316649423948252,5549617,0.168023603889382,851112,2058204,26403346,27479177,6042701
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//RBM10_G4_splicelib_1_S19_umi_dedup_fine_grained_idx.csv,RBM10_G4_splicelib_1_S19_umi_dedup_fine_grained_idx.csv,RBM10_G4_splicelib_1_S19,RBM10_G4,rep1,rep1,RBM10_G4-rep1,52287701,47613395,1667819,0.0318969655980859,6242228,0.168142103278525,861554,2271451,29683416,30882489,7355673
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//RBM10_G4_splicelib_2_S20_umi_dedup_fine_grained_idx.csv,RBM10_G4_splicelib_2_S20_umi_dedup_fine_grained_idx.csv,RBM10_G4_splicelib_2_S20,RBM10_G4,rep2,rep2,RBM10_G4-rep2,54065063,49189758,1717408,0.0317655784475827,6502189,0.168597337888596,880419,2275965,30819733,32064191,7466994
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//RBM5_A2_splicelib_1_S1_umi_dedup_fine_grained_idx.csv,RBM5_A2_splicelib_1_S1_umi_dedup_fine_grained_idx.csv,RBM5_A2_splicelib_1_S1,RBM5_A2,rep1,rep1,RBM5_A2-rep1,66050684,60350376,2150171,0.032553349485374,7700290,0.172018412157392,1292316,3902238,35445243,37064046,10391486
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//RBM5_A2_splicelib_2_S2_umi_dedup_fine_grained_idx.csv,RBM5_A2_splicelib_2_S2_umi_dedup_fine_grained_idx.csv,RBM5_A2_splicelib_2_S2,RBM5_A2,rep2,rep2,RBM5_A2-rep2,58027726,53095464,1856756,0.0319977384604042,6877405,0.169986577363017,1138225,3228832,32186025,33581113,8269889
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//RBM5_A3_splicelib_1_S3_umi_dedup_fine_grained_idx.csv,RBM5_A3_splicelib_1_S3_umi_dedup_fine_grained_idx.csv,RBM5_A3_splicelib_1_S3,RBM5_A3,rep1,rep1,RBM5_A3-rep1,63278587,57526853,2016682,0.0318698962099138,7500056,0.167065006067756,1102754,3354428,35920499,37392984,8176631
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//RBM5_A3_splicelib_2_S4_umi_dedup_fine_grained_idx.csv,RBM5_A3_splicelib_2_S4_umi_dedup_fine_grained_idx.csv,RBM5_A3_splicelib_2_S4,RBM5_A3,rep2,rep2,RBM5_A3-rep2,67701618,61616461,2159763,0.0319012021248887,8079616,0.168083803910606,1121568,3652436,38394524,39989358,8773483
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//ZRSR2_F8_splicelib_1_S5_umi_dedup_fine_grained_idx.csv,ZRSR2_F8_splicelib_1_S5_umi_dedup_fine_grained_idx.csv,ZRSR2_F8_splicelib_1_S5,ZRSR2_F8,rep1,rep1,ZRSR2_F8-rep1,48763390,44947929,1582850,0.0324598023230132,5628610,0.167498383970511,698814,2391461,26842924,27975356,8253688
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//ZRSR2_F8_splicelib_2_S6_umi_dedup_fine_grained_idx.csv,ZRSR2_F8_splicelib_2_S6_umi_dedup_fine_grained_idx.csv,ZRSR2_F8_splicelib_2_S6,ZRSR2_F8,rep2,rep2,ZRSR2_F8-rep2,57559908,53000160,1867910,0.0324515807078774,6530290,0.167617651392893,741756,2839116,31080356,32429151,10459847
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//ZRSR2_G9_splicelib_1_S7_umi_dedup_fine_grained_idx.csv,ZRSR2_G9_splicelib_1_S7_umi_dedup_fine_grained_idx.csv,ZRSR2_G9_splicelib_1_S7,ZRSR2_G9,rep1,rep1,ZRSR2_G9-rep1,81221006,74422247,2661029,0.0327628175400832,9395320,0.169502353170002,1130957,3402631,44136422,46033527,14459812
/mnt/dawnccle2/processed_data/reprocess_250221/nova250313//ZRSR2_G9_splicelib_2_S8_umi_dedup_fine_grained_idx.csv,ZRSR2_G9_splicelib_2_S8_umi_dedup_fine_grained_idx.csv,ZRSR2_G9_splicelib_2_S8,ZRSR2_G9,rep2,rep2,ZRSR2_G9-rep2,61718183,56607185,2001648,0.0324320630113171,7120852,0.168940855711167,908044,2567396,33598715,35029118,10981775
